Date,Close
10-May-01,1754.46
11-May-01,1741.33
14-May-01,1746.01
15-May-01,1746.75
16-May-01,1796.72
17-May-01,1801.63
18-May-01,1806.83
21-May-01,1836.02
22-May-01,1831.2
23-May-01,1802.84
24-May-01,1808.64
25-May-01,1787.28
28-May-01,1787.28
29-May-01,1773.45
30-May-01,1746.11
31-May-01,1757.09
01-Jun-01,1763.87
04-Jun-01,1772.91
05-Jun-01,1795.96
06-Jun-01,1777.25
07-Jun-01,1786.99
08-Jun-01,1770.21
11-Jun-01,1755.42
12-Jun-01,1757.48
13-Jun-01,1737.94
14-Jun-01,1707.56
15-Jun-01,1699.85
18-Jun-01,1691.59
19-Jun-01,1697.41
20-Jun-01,1712.26
21-Jun-01,1731.75
22-Jun-01,1715.39
25-Jun-01,1705.94
26-Jun-01,1703.37
27-Jun-01,1695.61
28-Jun-01,1716.81
29-Jun-01,1714.32
02-Jul-01,1731.53
03-Jul-01,1728.65
04-Jul-01,1728.65
05-Jul-01,1707.68
06-Jul-01,1667.9
09-Jul-01,1679.4
10-Jul-01,1655.3
11-Jul-01,1653.54
12-Jul-01,1692.73
13-Jul-01,1703.31
16-Jul-01,1684.77
17-Jul-01,1701.57
18-Jul-01,1692.27
19-Jul-01,1702.52
20-Jul-01,1696.67
23-Jul-01,1668.9
24-Jul-01,1641.76
25-Jul-01,1668.16
26-Jul-01,1685.62
27-Jul-01,1689.78
30-Jul-01,1688.03
31-Jul-01,1697.44
01-Aug-01,1704.24
02-Aug-01,1711.17
03-Aug-01,1702.43
06-Aug-01,1683.03
07-Aug-01,1688.6
08-Aug-01,1659.58
09-Aug-01,1659.76
10-Aug-01,1669.21
13-Aug-01,1670.96
14-Aug-01,1664.61
15-Aug-01,1652.71
16-Aug-01,1657.88
17-Aug-01,1630.34
20-Aug-01,1643.59
21-Aug-01,1623.74
22-Aug-01,1635.16
23-Aug-01,1630.66
24-Aug-01,1662.74
27-Aug-01,1654.72
28-Aug-01,1629.91
29-Aug-01,1612.05
30-Aug-01,1584.77
31-Aug-01,1591.18
03-Sep-01,1591.18
04-Sep-01,1590.29
05-Sep-01,1588.93
06-Sep-01,1553.41
07-Sep-01,1524.47
10-Sep-01,1533.98
11-Sep-01,1533.98
12-Sep-01,1533.98
13-Sep-01,1533.98
14-Sep-01,1533.98
17-Sep-01,1458.99
18-Sep-01,1450.54
19-Sep-01,1427.24
20-Sep-01,1382.93
21-Sep-01,1356.61
24-Sep-01,1409.5
25-Sep-01,1421.91
26-Sep-01,1415.01
27-Sep-01,1431.29
28-Sep-01,1462.69
01-Oct-01,1459.33
02-Oct-01,1477.29
03-Oct-01,1507.03
04-Oct-01,1503.31
05-Oct-01,1506.11
08-Oct-01,1493.54
09-Oct-01,1485.63
10-Oct-01,1519.77
11-Oct-01,1542.98
12-Oct-01,1534.86
15-Oct-01,1532.52
16-Oct-01,1543.15
17-Oct-01,1514.5
18-Oct-01,1502.61
19-Oct-01,1509.46
22-Oct-01,1532.55
23-Oct-01,1525.35
24-Oct-01,1525.96
25-Oct-01,1546.9
26-Oct-01,1553.26
29-Oct-01,1516.39
30-Oct-01,1490.44
31-Oct-01,1490.58
01-Nov-01,1524.96
02-Nov-01,1529.35
05-Nov-01,1551.39
06-Nov-01,1573.93
07-Nov-01,1570.16
08-Nov-01,1574.09
09-Nov-01,1576.61
12-Nov-01,1573.82
13-Nov-01,1603.27
14-Nov-01,1606.64
15-Nov-01,1608.09
16-Nov-01,1603.17
19-Nov-01,1620.66
20-Nov-01,1608.9
21-Nov-01,1601.02
22-Nov-01,1601.02
23-Nov-01,1619.78
26-Nov-01,1629.76
27-Nov-01,1618.62
28-Nov-01,1589.38
29-Nov-01,1605.99
30-Nov-01,1604.92
03-Dec-01,1591.48
04-Dec-01,1612.46
05-Dec-01,1649
06-Dec-01,1644.48
07-Dec-01,1632.1
10-Dec-01,1606.23
11-Dec-01,1601.76
12-Dec-01,1602.45
13-Dec-01,1577.58
14-Dec-01,1582.81
17-Dec-01,1598.74
18-Dec-01,1610.83
19-Dec-01,1620.27
20-Dec-01,1606.91
21-Dec-01,1613.94
24-Dec-01,1613.6
25-Dec-01,1613.6
26-Dec-01,1620.26
27-Dec-01,1631.69
28-Dec-01,1637.23
31-Dec-01,1618.98
01-Jan-02,1618.98
02-Jan-02,1628.51
03-Jan-02,1643.48
04-Jan-02,1653.69
07-Jan-02,1642.95
08-Jan-02,1637.48
09-Jan-02,1629.7
10-Jan-02,1631.72
11-Jan-02,1616.35
14-Jan-02,1606.2
15-Jan-02,1617.18
16-Jan-02,1591.04
17-Jan-02,1607.02
18-Jan-02,1591.08
21-Jan-02,1591.08
22-Jan-02,1579.41
23-Jan-02,1591.94
24-Jan-02,1597.55
25-Jan-02,1599.14
28-Jan-02,1598.86
29-Jan-02,1553.23
30-Jan-02,1571.69
31-Jan-02,1595.35
01-Feb-02,1584.06
04-Feb-02,1544.89
05-Feb-02,1538.7
06-Feb-02,1529.67
07-Feb-02,1525.26
08-Feb-02,1547.94
11-Feb-02,1570.21
12-Feb-02,1563.95
13-Feb-02,1580.03
14-Feb-02,1577.29
15-Feb-02,1559.97
18-Feb-02,1559.97
19-Feb-02,1530.58
20-Feb-02,1551.37
21-Feb-02,1527.34
22-Feb-02,1539.91
25-Feb-02,1567.59
26-Feb-02,1567.65
27-Feb-02,1569
28-Feb-02,1564.59
01-Mar-02,1600.02
04-Mar-02,1631.25
05-Mar-02,1620.37
06-Mar-02,1644.2
07-Mar-02,1636.86
08-Mar-02,1646.44
11-Mar-02,1652.04
12-Mar-02,1648.28
13-Mar-02,1632.46
14-Mar-02,1631
15-Mar-02,1649.56
18-Mar-02,1648.73
19-Mar-02,1655.44
20-Mar-02,1629.43
21-Mar-02,1631.93
22-Mar-02,1625.02
25-Mar-02,1601.21
26-Mar-02,1610.81
27-Mar-02,1619.45
28-Mar-02,1623.43
29-Mar-02,1623.43
01-Apr-02,1622.23
02-Apr-02,1608.39
03-Apr-02,1592.6
04-Apr-02,1593.96
05-Apr-02,1588.87
08-Apr-02,1592.88
09-Apr-02,1582.36
10-Apr-02,1600.36
11-Apr-02,1562.52
12-Apr-02,1572.89
15-Apr-02,1560.92
16-Apr-02,1597.48
17-Apr-02,1594.32
18-Apr-02,1592.08
19-Apr-02,1593.07
22-Apr-02,1568.52
23-Apr-02,1558.79
24-Apr-02,1547.74
25-Apr-02,1545.4
26-Apr-02,1524.08
29-Apr-02,1508.75
30-Apr-02,1525
01-May-02,1538.65
02-May-02,1536.16
03-May-02,1520.44
06-May-02,1491.05
07-May-02,1486.57
08-May-02,1542.53
09-May-02,1520.39
10-May-02,1494.87
13-May-02,1522.8
14-May-02,1555.04
15-May-02,1546.73
16-May-02,1556.93
17-May-02,1569.17
20-May-02,1548.31
21-May-02,1531.32
22-May-02,1540.12
23-May-02,1555.82
24-May-02,1537.02
27-May-02,1537.02
28-May-02,1523.83
29-May-02,1514.33
30-May-02,1510.25
31-May-02,1513.77
03-Jun-02,1476.26
04-Jun-02,1476.28
05-Jun-02,1489.88
06-Jun-02,1460.5
07-Jun-02,1458.21
10-Jun-02,1462.78
11-Jun-02,1438.47
12-Jun-02,1448.16
13-Jun-02,1433.01
14-Jun-02,1429.78
17-Jun-02,1470.84
18-Jun-02,1472.25
19-Jun-02,1447.98
20-Jun-02,1428.55
21-Jun-02,1404.19
24-Jun-02,1409.3
25-Jun-02,1385.76
26-Jun-02,1382.78
27-Jun-02,1407.11
28-Jun-02,1405.93
01-Jul-02,1375.87
02-Jul-02,1346.96
03-Jul-02,1355.4
04-Jul-02,1355.4
05-Jul-02,1405.2
08-Jul-02,1388.44
09-Jul-02,1354.23
10-Jul-02,1308.3
11-Jul-02,1318.18
12-Jul-02,1309.68
15-Jul-02,1304.76
16-Jul-02,1280.78
17-Jul-02,1287.98
18-Jul-02,1253.21
19-Jul-02,1205.16
22-Jul-02,1165.48
23-Jul-02,1133.99
24-Jul-02,1199.01
25-Jul-02,1192.28
26-Jul-02,1212.41
29-Jul-02,1278.1
30-Jul-02,1283.62
31-Jul-02,1296.34
01-Aug-02,1258.22
02-Aug-02,1229.19
05-Aug-02,1187.07
06-Aug-02,1222.59
07-Aug-02,1247.28
08-Aug-02,1288.12
09-Aug-02,1292.94
12-Aug-02,1286.08
13-Aug-02,1258.36
14-Aug-02,1309.04
15-Aug-02,1324.32
16-Aug-02,1322.36
19-Aug-02,1353.63
20-Aug-02,1334.7
21-Aug-02,1351.82
22-Aug-02,1370.85
23-Aug-02,1339.78
26-Aug-02,1349.88
27-Aug-02,1331.19
28-Aug-02,1307.28
29-Aug-02,1307.28
30-Aug-02,1304.85
02-Sep-02,1304.85
03-Sep-02,1250.68
04-Sep-02,1273.03
05-Sep-02,1252.77
06-Sep-02,1273.88
09-Sep-02,1286.79
10-Sep-02,1296.23
11-Sep-02,1296.25
12-Sep-02,1264.42
13-Sep-02,1268.57
16-Sep-02,1270.45
17-Sep-02,1245.39
18-Sep-02,1239.7
19-Sep-02,1202.46
20-Sep-02,1205.42
23-Sep-02,1188.76
24-Sep-02,1168.22
25-Sep-02,1197.56
26-Sep-02,1219.6
27-Sep-02,1180.28
30-Sep-02,1163.04
01-Oct-02,1209.59
02-Oct-02,1181.32
03-Oct-02,1168.56
04-Oct-02,1142.36
07-Oct-02,1120.51
08-Oct-02,1139.9
09-Oct-02,1108.91
10-Oct-02,1147.8
11-Oct-02,1192.63
14-Oct-02,1201.37
15-Oct-02,1258.24
16-Oct-02,1228.01
17-Oct-02,1255.42
18-Oct-02,1262.84
21-Oct-02,1284.73
22-Oct-02,1271.08
23-Oct-02,1279.63
24-Oct-02,1260.17
25-Oct-02,1281.81
28-Oct-02,1271.2
29-Oct-02,1259.79
30-Oct-02,1272.25
31-Oct-02,1265.41
01-Nov-02,1287.13
04-Nov-02,1297.69
05-Nov-02,1307.8
06-Nov-02,1320.04
07-Nov-02,1290.15
08-Nov-02,1278.94
11-Nov-02,1252.42
12-Nov-02,1262.14
13-Nov-02,1261.97
14-Nov-02,1293.21
15-Nov-02,1301.28
18-Nov-02,1287.79
19-Nov-02,1282.61
20-Nov-02,1307.61
21-Nov-02,1335.74
22-Nov-02,1331.16
25-Nov-02,1334.52
26-Nov-02,1306.79
27-Nov-02,1343.47
28-Nov-02,1343.47
29-Nov-02,1339.89
02-Dec-02,1337.34
03-Dec-02,1317.64
04-Dec-02,1313.53
05-Dec-02,1297.8
06-Dec-02,1305.98
09-Dec-02,1277.05
10-Dec-02,1294.91
11-Dec-02,1295.91
12-Dec-02,1291.16
13-Dec-02,1273.83
16-Dec-02,1303.85
17-Dec-02,1293.26
18-Dec-02,1276.36
19-Dec-02,1266.79
20-Dec-02,1283.25
23-Dec-02,1285.6
24-Dec-02,1278.58
25-Dec-02,1278.58
26-Dec-02,1274.55
27-Dec-02,1254.65
30-Dec-02,1260.42
31-Dec-02,1261.18
01-Jan-03,1261.18
02-Jan-03,1303.17
03-Jan-03,1302.55
06-Jan-03,1331.82
07-Jan-03,1323.17
08-Jan-03,1304.95
09-Jan-03,1330.3
10-Jan-03,1330.29
13-Jan-03,1328.5
14-Jan-03,1336.24
15-Jan-03,1317.18
16-Jan-03,1312
17-Jan-03,1293.63
20-Jan-03,1293.63
21-Jan-03,1273.31
22-Jan-03,1260.16
23-Jan-03,1273.04
24-Jan-03,1235.84
27-Jan-03,1215.86
28-Jan-03,1231.74
29-Jan-03,1240.31
30-Jan-03,1212.23
31-Jan-03,1228.14
03-Feb-03,1234.78
04-Feb-03,1217.4
05-Feb-03,1211.04
06-Feb-03,1203.58
07-Feb-03,1191.46
10-Feb-03,1200.51
11-Feb-03,1190.83
12-Feb-03,1176.15
13-Feb-03,1174.43
14-Feb-03,1199.61
17-Feb-03,1199.61
18-Feb-03,1223.11
19-Feb-03,1214.66
20-Feb-03,1203.18
21-Feb-03,1219.1
24-Feb-03,1196.71
25-Feb-03,1205.32
26-Feb-03,1189.98
27-Feb-03,1204.11
28-Feb-03,1209.71
03-Mar-03,1200.6
04-Mar-03,1182.17
05-Mar-03,1193.87
06-Mar-03,1182.82
07-Mar-03,1192.61
10-Mar-03,1161.85
11-Mar-03,1152.15
12-Mar-03,1157.61
13-Mar-03,1197.56
14-Mar-03,1199.55
17-Mar-03,1242.09
18-Mar-03,1247.39
19-Mar-03,1258.37
20-Mar-03,1260.76
21-Mar-03,1289.74
24-Mar-03,1244.31
25-Mar-03,1259.44
26-Mar-03,1252.59
27-Mar-03,1250.71
28-Mar-03,1243.51
31-Mar-03,1221.46
01-Apr-03,1236.3
02-Apr-03,1268.82
03-Apr-03,1262.43
04-Apr-03,1265.9
07-Apr-03,1267.48
08-Apr-03,1265.57
09-Apr-03,1247.99
10-Apr-03,1256.04
11-Apr-03,1251.4
14-Apr-03,1275.82
15-Apr-03,1283.96
16-Apr-03,1268.28
17-Apr-03,1287.99
18-Apr-03,1287.99
21-Apr-03,1285.72
22-Apr-03,1313.63
23-Apr-03,1324.68
24-Apr-03,1313.75
25-Apr-03,1295.57
28-Apr-03,1318.85
29-Apr-03,1323.26
30-Apr-03,1322.07
01-May-03,1321.39
02-May-03,1341.28
05-May-03,1336.24
06-May-03,1347.54
07-May-03,1340.87
08-May-03,1327.42
09-May-03,1346.68
12-May-03,1363.61
13-May-03,1359.74
14-May-03,1355.76
15-May-03,1366.58
16-May-03,1363.32
19-May-03,1329.38
20-May-03,1327.87
21-May-03,1333.33
22-May-03,1345.53
23-May-03,1347.49
26-May-03,1347.49
27-May-03,1373.86
28-May-03,1376.57
29-May-03,1371.51
30-May-03,1391.72
02-Jun-03,1396.7
03-Jun-03,1403.29
04-Jun-03,1424.9
05-Jun-03,1430.63
06-Jun-03,1427.27
09-Jun-03,1410.21
10-Jun-03,1423.11
11-Jun-03,1441.86
12-Jun-03,1443.41
13-Jun-03,1429.11
16-Jun-03,1461.15
17-Jun-03,1462.48
18-Jun-03,1460.32
19-Jun-03,1438.09
20-Jun-03,1439.54
23-Jun-03,1419.24
24-Jun-03,1421.86
25-Jun-03,1410.09
26-Jun-03,1425.82
27-Jun-03,1411.96
30-Jun-03,1409.48
01-Jul-03,1421.03
02-Jul-03,1437.61
03-Jul-03,1425.96
04-Jul-03,1425.96
07-Jul-03,1453.07
08-Jul-03,1458.51
09-Jul-03,1450.51
10-Jul-03,1430.96
11-Jul-03,1444.7
14-Jul-03,1453
15-Jul-03,1448.02
16-Jul-03,1438.85
17-Jul-03,1421.11
18-Jul-03,1437.88
21-Jul-03,1416.88
22-Jul-03,1430.35
23-Jul-03,1431.1
24-Jul-03,1420.95
25-Jul-03,1445.7
28-Jul-03,1442.58
29-Jul-03,1432.31
30-Jul-03,1429.9
31-Jul-03,1434.33
01-Aug-03,1419.64
04-Aug-03,1423.51
05-Aug-03,1398.42
06-Aug-03,1401.01
07-Aug-03,1411.26
08-Aug-03,1416.3
11-Aug-03,1421.01
12-Aug-03,1435.17
13-Aug-03,1426.55
14-Aug-03,1435.95
15-Aug-03,1436.43
18-Aug-03,1449.65
19-Aug-03,1453.45
20-Aug-03,1450.6
21-Aug-03,1454.98
22-Aug-03,1440.16
25-Aug-03,1441.11
26-Aug-03,1445.5
27-Aug-03,1445.84
28-Aug-03,1454.7
29-Aug-03,1462.3
01-Sep-03,1462.3
02-Sep-03,1482.61
03-Sep-03,1489.25
04-Sep-03,1491.77
05-Sep-03,1482.24
08-Sep-03,1497.22
09-Sep-03,1484.93
10-Sep-03,1467.29
11-Sep-03,1475.71
12-Sep-03,1478.93
15-Sep-03,1473.43
16-Sep-03,1494.5
17-Sep-03,1489.69
18-Sep-03,1509.47
19-Sep-03,1504.74
22-Sep-03,1485.16
23-Sep-03,1494.19
24-Sep-03,1465.66
25-Sep-03,1457.09
26-Sep-03,1448.03
29-Sep-03,1462.2
30-Sep-03,1446.77
01-Oct-03,1479.23
02-Oct-03,1482.36
03-Oct-03,1496.32
06-Oct-03,1502.86
07-Oct-03,1510.05
08-Oct-03,1502.65
09-Oct-03,1509.86
10-Oct-03,1509
13-Oct-03,1519.6
14-Oct-03,1525.6
15-Oct-03,1521.95
16-Oct-03,1526.8
17-Oct-03,1511.18
20-Oct-03,1518.97
21-Oct-03,1520.93
22-Oct-03,1498.28
23-Oct-03,1503.26
24-Oct-03,1496.19
27-Oct-03,1499.43
28-Oct-03,1522.21
29-Oct-03,1524.41
30-Oct-03,1523.12
31-Oct-03,1528.62
03-Nov-03,1540.71
04-Nov-03,1532.34
05-Nov-03,1530.54
06-Nov-03,1539.75
07-Nov-03,1533.02
10-Nov-03,1524.26
11-Nov-03,1523.47
12-Nov-03,1541.49
13-Nov-03,1541.3
14-Nov-03,1529.83
17-Nov-03,1520.07
18-Nov-03,1506.32
19-Nov-03,1518.51
20-Nov-03,1505.76
21-Nov-03,1508.21
24-Nov-03,1532.68
25-Nov-03,1535.49
26-Nov-03,1542.39
27-Nov-03,1542.39
28-Nov-03,1542.07
01-Dec-03,1559.5
02-Dec-03,1554.41
03-Dec-03,1552.09
04-Dec-03,1559.47
05-Dec-03,1547.51
08-Dec-03,1558.96
09-Dec-03,1545.68
10-Dec-03,1544.31
11-Dec-03,1562.23
12-Dec-03,1566.5
15-Dec-03,1557.66
16-Dec-03,1568.02
17-Dec-03,1570.15
18-Dec-03,1588.9
19-Dec-03,1588.19
22-Dec-03,1594.43
23-Dec-03,1598.93
24-Dec-03,1596.05
25-Dec-03,1596.05
26-Dec-03,1598.74
29-Dec-03,1619.16
30-Dec-03,1619.59
31-Dec-03,1622.94
01-Jan-04,1622.94
02-Jan-04,1618.05
05-Jan-04,1638.1
06-Jan-04,1640.3
07-Jan-04,1644.6
08-Jan-04,1652.83
09-Jan-04,1638.13
12-Jan-04,1646.03
13-Jan-04,1637.33
14-Jan-04,1650.96
15-Jan-04,1653.2
16-Jan-04,1664.57
19-Jan-04,1664.57
20-Jan-04,1663.02
21-Jan-04,1676.07
22-Jan-04,1670.73
23-Jan-04,1667.26
26-Jan-04,1687.44
27-Jan-04,1670.9
28-Jan-04,1648.43
29-Jan-04,1657.09
30-Jan-04,1652.72
02-Feb-04,1658.79
03-Feb-04,1659.92
04-Feb-04,1646.29
05-Feb-04,1649.35
06-Feb-04,1670.14
09-Feb-04,1666.16
10-Feb-04,1674.55
11-Feb-04,1693.03
12-Feb-04,1684.92
13-Feb-04,1675.86
16-Feb-04,1675.86
17-Feb-04,1692.22
18-Feb-04,1684.89
19-Feb-04,1678.01
20-Feb-04,1673.71
23-Feb-04,1669.2
24-Feb-04,1666.42
25-Feb-04,1673.34
26-Feb-04,1675.63
27-Feb-04,1675.7
01-Mar-04,1691.9
02-Mar-04,1681.88
03-Mar-04,1685.17
04-Mar-04,1690.83
05-Mar-04,1693.76
08-Mar-04,1679.74
09-Mar-04,1670.07
10-Mar-04,1645.79
11-Mar-04,1621.21
12-Mar-04,1641.42
15-Mar-04,1617.91
16-Mar-04,1627.03
17-Mar-04,1646.29
18-Mar-04,1644.21
19-Mar-04,1625.84
22-Mar-04,1604.8
23-Mar-04,1602.67
24-Mar-04,1598.85
25-Mar-04,1625.01
26-Mar-04,1623.36
29-Mar-04,1644.75
30-Mar-04,1651.43
31-Mar-04,1650.42
01-Apr-04,1659.16
02-Apr-04,1673.4
05-Apr-04,1686.24
06-Apr-04,1683.23
07-Apr-04,1672.14
08-Apr-04,1670.36
09-Apr-04,1670.36
12-Apr-04,1679.02
13-Apr-04,1655.99
14-Apr-04,1654.17
15-Apr-04,1655.15
16-Apr-04,1663.62
19-Apr-04,1665.39
20-Apr-04,1639.49
21-Apr-04,1648.31
22-Apr-04,1671.63
23-Apr-04,1672.62
26-Apr-04,1665.19
27-Apr-04,1668.98
28-Apr-04,1646.19
29-Apr-04,1634.16
30-Apr-04,1624.51
03-May-04,1639.46
04-May-04,1642.5
05-May-04,1645.65
06-May-04,1634.75
07-May-04,1612.31
10-May-04,1595.38
11-May-04,1607.94
12-May-04,1611.15
13-May-04,1610.05
14-May-04,1609.12
17-May-04,1592.23
18-May-04,1603.14
19-May-04,1599.29
20-May-04,1600.06
21-May-04,1606.49
24-May-04,1609.22
25-May-04,1635.14
26-May-04,1638.16
27-May-04,1647.65
28-May-04,1646.8
31-May-04,1646.8
01-Jun-04,1647.57
02-Jun-04,1653.66
03-Jun-04,1641.43
04-Jun-04,1650.07
07-Jun-04,1676.48
08-Jun-04,1679.21
09-Jun-04,1663.38
10-Jun-04,1671.01
11-Jun-04,1671.01
14-Jun-04,1655
15-Jun-04,1664.92
16-Jun-04,1667.23
17-Jun-04,1665.02
18-Jun-04,1669.39
21-Jun-04,1662.46
22-Jun-04,1668.54
23-Jun-04,1682.75
24-Jun-04,1678.07
25-Jun-04,1668.93
28-Jun-04,1667.61
29-Jun-04,1671.84
30-Jun-04,1678.83
01-Jul-04,1661.45
02-Jul-04,1656.25
05-Jul-04,1656.25
06-Jul-04,1642.76
07-Jul-04,1646.28
08-Jul-04,1632.81
09-Jul-04,1638.34
12-Jul-04,1640.65
13-Jul-04,1641.89
14-Jul-04,1636.62
15-Jul-04,1629.58
16-Jul-04,1621.8
19-Jul-04,1621.08
20-Jul-04,1632.52
21-Jul-04,1610.88
22-Jul-04,1615.27
23-Jul-04,1599.62
26-Jul-04,1596.48
27-Jul-04,1612.33
28-Jul-04,1613.5
29-Jul-04,1621.35
30-Jul-04,1623.26
02-Aug-04,1630.48
03-Aug-04,1620.28
04-Aug-04,1619
05-Aug-04,1592.64
06-Aug-04,1568.07
09-Aug-04,1569.96
10-Aug-04,1590.35
11-Aug-04,1586.43
12-Aug-04,1567.95
13-Aug-04,1570.44
16-Aug-04,1591.94
17-Aug-04,1595.57
18-Aug-04,1615.72
19-Aug-04,1609.97
20-Aug-04,1620.47
23-Aug-04,1616.68
24-Aug-04,1617.46
25-Aug-04,1630.48
26-Aug-04,1630.68
27-Aug-04,1634.83
30-Aug-04,1622.28
31-Aug-04,1629.83
01-Sep-04,1632.82
02-Sep-04,1651.14
03-Sep-04,1644.25
06-Sep-04,1644.25
07-Sep-04,1655.65
08-Sep-04,1648.52
09-Sep-04,1651.65
10-Sep-04,1659.84
13-Sep-04,1663.1
14-Sep-04,1666.82
15-Sep-04,1655.1
16-Sep-04,1659.78
17-Sep-04,1667.25
20-Sep-04,1657.88
21-Sep-04,1668.39
22-Sep-04,1645.17
23-Sep-04,1637.82
24-Sep-04,1640.4
27-Sep-04,1630.67
28-Sep-04,1640.62
29-Sep-04,1647.79
30-Sep-04,1647.48
01-Oct-04,1672.49
04-Oct-04,1678.1
05-Oct-04,1677.09
06-Oct-04,1688.83
07-Oct-04,1672.08
08-Oct-04,1659.51
11-Oct-04,1662.84
12-Oct-04,1659.07
13-Oct-04,1647.13
14-Oct-04,1631.81
15-Oct-04,1639.08
18-Oct-04,1647.69
19-Oct-04,1631.74
20-Oct-04,1632.49
21-Oct-04,1636.76
22-Oct-04,1620.85
25-Oct-04,1619.48
26-Oct-04,1643.57
27-Oct-04,1665.01
28-Oct-04,1668.55
29-Oct-04,1672.65
01-Nov-04,1673.1
02-Nov-04,1673.16
03-Nov-04,1692.22
04-Nov-04,1719.64
05-Nov-04,1726.34
08-Nov-04,1724.59
09-Nov-04,1724.08
10-Nov-04,1722.67
11-Nov-04,1738.32
12-Nov-04,1754.33
15-Nov-04,1753.99
16-Nov-04,1741.72
17-Nov-04,1751.57
18-Nov-04,1753.97
19-Nov-04,1734.45
22-Nov-04,1744.71
23-Nov-04,1744.31
24-Nov-04,1751.55
25-Nov-04,1751.55
26-Nov-04,1753.09
29-Nov-04,1747.34
30-Nov-04,1740.33
01-Dec-04,1766.9
02-Dec-04,1765.37
03-Dec-04,1766.63
06-Dec-04,1765.33
07-Dec-04,1745.83
08-Dec-04,1754.75
09-Dec-04,1764.35
10-Dec-04,1762.51
13-Dec-04,1778.54
14-Dec-04,1785.51
15-Dec-04,1789.14
16-Dec-04,1785.51
17-Dec-04,1772.19
20-Dec-04,1772.87
21-Dec-04,1788.93
22-Dec-04,1795.66
23-Dec-04,1796.49
24-Dec-04,1796.49
27-Dec-04,1788.76
28-Dec-04,1801.58
29-Dec-04,1801.71
30-Dec-04,1801.98
31-Dec-04,1799.55
03-Jan-05,1784.96
04-Jan-05,1764.3
05-Jan-05,1758.07
06-Jan-05,1764.63
07-Jan-05,1762.12
10-Jan-05,1768.17
11-Jan-05,1757.51
12-Jan-05,1764.72
13-Jan-05,1749.48
14-Jan-05,1759.98
17-Jan-05,1759.98
18-Jan-05,1777.03
19-Jan-05,1760.28
20-Jan-05,1746.61
21-Jan-05,1735.42
24-Jan-05,1729.33
25-Jan-05,1736.25
26-Jan-05,1744.72
27-Jan-05,1745.58
28-Jan-05,1740.96
31-Jan-05,1755.68
01-Feb-05,1767.79
02-Feb-05,1773.63
03-Feb-05,1769.26
04-Feb-05,1788.82
07-Feb-05,1786.92
08-Feb-05,1788.16
09-Feb-05,1773.28
10-Feb-05,1780.8
11-Feb-05,1793.54
14-Feb-05,1794.98
15-Feb-05,1801.06
16-Feb-05,1801.59
17-Feb-05,1787.41
18-Feb-05,1788.65
21-Feb-05,1788.65
22-Feb-05,1762.76
23-Feb-05,1772.76
24-Feb-05,1787.34
25-Feb-05,1804.17
28-Feb-05,1792.63
01-Mar-05,1802.79
02-Mar-05,1802.92
03-Mar-05,1803.51
04-Mar-05,1820.88
07-Mar-05,1825.7
08-Mar-05,1817.12
09-Mar-05,1798.79
10-Mar-05,1802.2
11-Mar-05,1789.01
14-Mar-05,1799.14
15-Mar-05,1785.61
16-Mar-05,1771.35
